lp,data,dystans,predkosc,czas_sek,trasa,miesiac,rok
1,2015-02-21,290,2.5,415,osiedle,2,2015
2,2015-02-22,830,4.1,717,park,2,2015
3,2015-02-22,550,3.1,643,park,2,2015
4,2015-02-22,420,3,499,park,2,2015
5,2015-02-23,510,3,599,park,2,2015
6,2015-02-24,400,3.5,409,park,2,2015
7,2015-02-25,370,2.3,581,park,2,2015
8,2015-02-26,460,2.6,627,park,2,2015
9,2015-02-28,630,3.6,620,park,2,2015
10,2015-02-28,700,4.4,577,park,2,2015
11,2015-02-28,590,4,522,park,2,2015
12,2015-02-28,340,3.4,394,park,2,2015
13,2015-03-01,560,3.1,665,park,3,2015
14,2015-03-01,650,3.7,624,park,3,2015
15,2015-03-01,670,3.7,648,park,3,2015
16,2015-03-02,630,4.6,501,park,3,2015
17,2015-03-02,310,2.5,440,park,3,2015
18,2015-03-03,600,3.4,645,park,3,2015
19,2015-03-04,780,4.3,654,park,3,2015
20,2015-03-05,680,4.2,585,park,3,2015
21,2015-03-06,720,3.8,675,park,3,2015
22,2015-03-07,670,4.8,502,park,3,2015
23,2015-03-07,740,4.4,605,park,3,2015
24,2015-03-08,760,5,542,park,3,2015
25,2015-03-08,670,3.7,643,park,3,2015
26,2015-03-09,420,4.7,322,park,3,2015
27,2015-03-09,780,3.9,718,park,3,2015
28,2015-03-10,710,3.9,655,park,3,2015
29,2015-03-11,650,2.8,834,park,3,2015
30,2015-03-12,570,3.9,526,park,3,2015
31,2015-03-13,340,3.6,345,park,3,2015
32,2015-03-13,390,2.8,492,park,3,2015
33,2015-03-14,660,4,599,park,3,2015
34,2015-03-14,1070,5.2,684,park,3,2015
35,2015-03-15,750,4.9,550,park,3,2015
36,2015-03-17,730,3.1,850,park,3,2015
37,2015-03-17,450,3.3,491,park,3,2015
38,2015-03-18,540,3.5,561,park,3,2015
39,2015-03-19,660,3.3,720,park,3,2015
40,2015-03-19,880,4.6,684,park,3,2015
41,2015-03-20,580,2.4,870,park,3,2015
42,2015-03-20,870,4.8,652,park,3,2015
43,2015-03-21,600,3.7,583,park,3,2015
44,2015-03-22,1000,5.1,707,park,3,2015
45,2015-03-22,750,4.9,550,park,3,2015
46,2015-03-22,700,4,635,park,3,2015
47,2015-03-22,230,1.7,494,park,3,2015
48,2015-03-23,500,3.2,541,park,3,2015
49,2015-03-23,750,3.3,814,park,3,2015
50,2015-03-24,440,1.8,891,park,3,2015
51,2015-03-25,700,3.3,762,park,3,2015
52,2015-03-26,710,3.3,784,park,3,2015
53,2015-03-27,390,2.8,501,park,3,2015